Control ID,Control Name,Control Type,Framework,Owner,Status,Description
C-001,Multi-Factor Authentication,Preventive,NIST CSF,IT Security,Implemented,Require MFA for all privileged and remote access accounts.
C-002,Privileged Access Management,Preventive,NIST CSF,IT Security,Implemented,Control and monitor privileged accounts.
C-003,Vulnerability Management Program,Preventive,NIST CSF,IT Operations,Implemented,Perform regular vulnerability scanning and patch remediation.
C-004,Security Awareness Training,Administrative,NIST CSF,HR,Implemented,Conduct annual cybersecurity awareness training.
C-005,Endpoint Detection and Response,Detective,NIST CSF,SOC Team,Implemented,Detect malicious activity on endpoints.
C-006,Security Information and Event Management (SIEM),Detective,NIST CSF,SOC Team,Implemented,Centralize logging and monitor security events.
C-007,Vendor Risk Management Program,Administrative,NIST CSF,Vendor Management,Implemented,Assess and monitor third-party vendors.
C-008,Incident Response Plan,Corrective,NIST CSF,Security Team,Implemented,Document and exercise incident response procedures.
C-009,Business Continuity & Disaster Recovery,Corrective,NIST CSF,Infrastructure Team,Implemented,Ensure recovery of critical services.
C-010,Configuration Management,Preventive,CIS Controls,IT Operations,Implemented,Maintain secure system configurations.
C-011,Environmental Compliance Monitoring,Detective,EPA / Title V,HES,Implemented,Monitor emissions and permit compliance.
C-012,Preventive Maintenance Program,Preventive,ISO 55001,Maintenance,Implemented,Perform scheduled maintenance on critical assets.
C-013,SCADA Access Control,Preventive,NIST 800-82,Operations,Implemented,Restrict and monitor access to industrial control systems.
C-014,Change Management Process,Administrative,ITIL,Operations,Implemented,Review and approve production system changes.
C-015,Data Encryption,Preventive,ISO 27001,IT Security,Implemented,Encrypt sensitive business data at rest and in transit.